insert into fsq (name, lat lng, category, photo) values ('Obelisco (Plaza de la República)', '-34.603717944747, '-58.381562232971'', 'Landmark, ', 'https://irs3.4sqi.net/img/general/original/20292430_TNEAKqNW4HRV-XCsRj7zRHujXyO_F2nsHBECRdtP1iw.jpg');
insert into fsq (name, lat lng, category, photo) values ('Obelisco (Plaza de la República)', '-34.603717944747, '-58.381562232971'', 'Landmark, ', 'https://irs2.4sqi.net/img/general/original/10865640_1NUvQC21fLn4ocVSSuyD_7tAEjyscW2VU2B6z5PMShw.jpg');
insert into fsq (name, lat lng, category, photo) values ('Obelisco (Plaza de la República)', '-34.603717944747, '-58.381562232971'', 'Landmark, ', 'https://irs2.4sqi.net/img/general/original/3446239_o0qXBCIw8gQhWU55TSAA6oijvLTmce-2uUmWwIvgcG8.jpg');
insert into fsq (name, lat lng, category, photo) values ('Obelisco (Plaza de la República)', '-34.603717944747, '-58.381562232971'', 'Landmark, ', 'https://irs0.4sqi.net/img/general/original/54443597_3D8dh1VTciDxwBH0aKwitEGg0YAFsYzL3abvSjUdBa0.jpg');
insert into fsq (name, lat lng, category, photo) values ('Obelisco (Plaza de la República)', '-34.603717944747, '-58.381562232971'', 'Landmark, ', 'https://irs2.4sqi.net/img/general/original/23743601_dXcDZCK03mzcYb_er_5k1wCjmPuiUfhQk5y4QFTN0-g.jpg');
insert into fsq (name, lat lng, category, photo) values ('Obelisco (Plaza de la República)', '-34.603717944747, '-58.381562232971'', 'Landmark, ', 'https://irs0.4sqi.net/img/general/original/55675015_ERi_xnD7SnYPVWCwcadBsNeE6bJznmVxOCmmOVyod1I.jpg');
insert into fsq (name, lat lng, category, photo) values ('Obelisco (Plaza de la República)', '-34.603717944747, '-58.381562232971'', 'Landmark, ', 'https://irs0.4sqi.net/img/general/original/52514019_UCFXx3gZR9Gkx2r-0y-ZcXKwxe5auMk2xgnQaPD9uXQ.jpg');
insert into fsq (name, lat lng, category, photo) values ('Obelisco (Plaza de la República)', '-34.603717944747, '-58.381562232971'', 'Landmark, ', 'https://irs3.4sqi.net/img/general/original/24826349_a9KhYa2ijZ816T8Pwplsn5I6kqr_eiPT42KcpoZPj_k.jpg');
insert into fsq (name, lat lng, category, photo) values ('Obelisco (Plaza de la República)', '-34.603717944747, '-58.381562232971'', 'Landmark, ', 'https://irs3.4sqi.net/img/general/original/29935543__R74ZDx5vA7pBmWp65QuPLGyKwBvuXWOxCVrQtReZZc.jpg');
insert into fsq (name, lat lng, category, photo) values ('Obelisco (Plaza de la República)', '-34.603717944747, '-58.381562232971'', 'Landmark, ', 'https://irs2.4sqi.net/img/general/original/716687_R1IyWrZkePY3gXiYruvCVtX_xZZYiOZCECOxie1-TsI.jpg');
insert into fsq (name, lat lng, category, photo) values ('Obelisco (Plaza de la República)', '-34.603717944747, '-58.381562232971'', 'Landmark, ', 'https://irs1.4sqi.net/img/general/original/29746147_XeeKPjq7PfhtbKVIPu0boPZR1HzMEcGj99HxILiIR3Y.jpg');
